Bill,State,Session,Tags,Partisanship,Link,Status_as_of-5-18-2014
HB 2178,WA,2013-2014,"ban certain private use, government surveillance, criminal penalties, private invasion of privacy, private remedy against government","[{""Democratic""=>2}]",http://apps.leg.wa.gov/billinfo/summary.aspx?bill=2178&year=2013,"{:action=>""By resolution, returned to House Rules Committee for third reading."", :date=>""2014-03-13 00:00:00"", :actor=>""upper""}"
HB 2789,WA,2013-2014,"vetoed, government surveillance, pre-acquisition approval, public notice, public comment period, warrants, notice to target, study uavs, evidence admissibility, ban 3d party disclosure, data retention, private remedy against government, public disclosure","[{""Republican""=>7}, {""Democratic""=>5}]",http://apps.leg.wa.gov/billinfo/summary.aspx?bill=2789&year=2013,"{:action=>""Governor vetoed."", :date=>""2014-04-04 00:00:00"", :actor=>""upper""}"
SB 6172,WA,2013-2014,"government surveillance, pre-acquisition approval, warrants, notice to target, evidence admissibility, ban 3d party disclosure, data retention, private remedy against government, public reporting","[{""Democratic""=>7}, {""Republican""=>4}, {""""=>2}]",http://apps.leg.wa.gov/billinfo/summary.aspx?bill=6172&year=2013,"{:action=>""Senate Rules \""X\"" file."", :date=>""2014-02-25 00:00:00"", :actor=>""upper""}"
HB 2732,WV,2013,"government surveillance, weapon ban, warrants, private remedy against government, evidence admissibility","[{""Republican""=>10}, {""Democratic""=>1}]",http://www.legis.state.wv.us/Bill_Status/Bills_history.cfm?input=2732&year=2013&sessiontype=RS&btype=bill,"{:action=>""To House Judiciary"", :date=>""2013-02-26 00:00:00"", :actor=>""lower""}"
HB 2948,WV,2013,"government surveillance, evidence admissibility, private remedy against government","[{""Democratic""=>2}]",http://www.legis.state.wv.us/Bill_Status/Bills_history.cfm?input=2948&year=2013&sessiontype=RS&btype=bill,"{:action=>""To House Judiciary"", :date=>""2013-03-15 00:00:00"", :actor=>""lower""}"
HB 2997,WV,2014,"government surveillance, warrants, weapon ban, ban certain private use, no surveillance of political beliefs, evidence admissibility, data retention, disclosure to targets","[{""Republican""=>8}]",http://www.legis.state.wv.us/Bill_Status/Bills_history.cfm?input=2997&year=2014&sessiontype=RS&btype=bill,"{:action=>""To House Judiciary"", :date=>""2014-01-09 00:00:00"", :actor=>""lower""}"
HB 105,WY,2014,"government surveillance, warrants, fresh pursuit exception, evidence admissibility","[{""Republican""=>12}]",http://legisweb.state.wy.us/2014/Digest/HB0105.htm,"{:action=>""Did Not Consider in COW"", :date=>""2014-02-21 00:00:00"", :actor=>""lower""}"
AB 1524,CA,20132014,"identifying uavs, exempt model planes","[{""Republican""=>1}, {""Democratic""=>1}]",http://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=201320140AB1524,"{:action=>""In committee: Set, second hearing. Hearing canceled at the request of author."", :date=>""2014-04-28 00:00:00"", :actor=>""lower""}"
AB 2306,CA,20132014,private invasion of privacy,"[{""Democratic""=>1}]",http://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=201320140AB2306,"{:action=>""In Senate. Read first time. To Standing Committee on Rules. for assignment."", :date=>""2014-05-15 00:00:00"", :actor=>""upper""}"
SB 3053,HI,2014 Regular Session,FAA test site operations,"[{""Democratic""=>4}]",http://capitol.hawaii.gov/Archives/measure_indiv_Archives.aspx?billtype=SB&billnumber=3053&year=2014,"{:action=>""Conference committee meeting to reconvene on 04-25-14 3:30PM in conference room 312."", :date=>""2014-04-24 00:00:00"", :actor=>""upper""}"
SB 330,LA,2014,"private invasion of privacy, protecting certain private uav use, government surveillance, warrants, evidence admissibility, civil penalties, private remedy against government, public disclosure","[{""Republican""=>1}]",http://www.legis.la.gov/Legis/BillInfo.aspx?i=224519,"{:action=>""Senate floor amendments read and adopted. Read by title; failed to pass by a vote of 15 yeas and 21 nays."", :date=>""2014-04-21 00:00:00"", :actor=>""upper""}"
HB 1779,TN,108,"private invasion of privacy, evidence admissibility, adopted","[{""Republican""=>2}]",http://wapp.capitol.tn.gov/apps/BillInfo/default.aspx?BillNumber=HB1779&GA=108,"{:action=>""Effective date(s) 07/01/2014"", :date=>""2014-05-16 00:00:00"", :actor=>""upper""}"
SB 1892,TN,108,"criminal penalties, private invasion of privacy, evidence admissibility, adopted","[{""Republican""=>2}]",http://wapp.capitol.tn.gov/apps/BillInfo/default.aspx?BillNumber=SB1892&GA=108,"{:action=>""Comp. became Pub. Ch. 876"", :date=>""2014-05-16 00:00:00"", :actor=>""lower""}"
AB 1327,CA,20132014,"government surveillance, public disclosure, data retention, weapon ban, passed one chamber, warrants, public notice, limit intragovernment sharing, weapon ban, minimization","[{""Republican""=>1}, {""Democratic""=>4}]",http://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=201320140AB1327,"{:action=>""From committee: Do pass and re-refer to Standing Committee on Appropriations. (Ayes 5. Noes 1.) (May 13). Re-referred to Standing Committee on Appropriations."", :date=>""2014-05-13 00:00:00"", :actor=>""upper""}"
HB 1204,MO,2014,"government surveillance, warrants, private invasion of privacy, agricultural surveillance ban, protecting certain private uav use, private remedy against government, evidence admissibility","[{""Republican""=>1}]",http://www.house.mo.gov/billsummaryprn.aspx?bill=HB1204&year=2014&code=R,"{:action=>""Placed on Informal Calendar"", :date=>""2014-05-07 00:00:00"", :actor=>""lower""}"
AB 203,WI,2013 Regular Session,"government surveillance, warrants, weapon ban, criminal penalties, private invasion of privacy, evidence admissibility","[{""Republican""=>15}, {""Democratic""=>7}]",http://docs.legis.wisconsin.gov/document/session/2013/REG/AB203,"{:action=>""Failed to pass pursuant to Senate Joint Resolution 1"", :date=>""2014-04-08 00:00:00"", :actor=>""lower""}"
SB 196,WI,2013 Regular Session,"adopted, government surveillance, weapon ban, private invasion of privacy","[{""Republican""=>3}, {""Democratic""=>4}]",http://docs.legis.wisconsin.gov/document/session/2013/REG/SB196,"{:action=>""Published 4-9-2014"", :date=>""2014-04-09 00:00:00"", :actor=>""upper""}"
